INSERT INTO LOCATIONS VALUES('1', 'Cumilla', 'Debidwar');
INSERT INTO LOCATIONS VALUES('32', 'Brahmanbaria', 'Bijoynagar');
INSERT INTO LOCATIONS VALUES('33', 'Rangamati', 'Sadar');
INSERT INTO LOCATIONS VALUES('34', 'Rangamati', 'Kaptai');
INSERT INTO LOCATIONS VALUES('35', 'Rangamati', 'Kawkhali');
INSERT INTO LOCATIONS VALUES('36', 'Rangamati', 'Baghaichari');
INSERT INTO LOCATIONS VALUES('37', 'Rangamati', 'Barkal');
INSERT INTO LOCATIONS VALUES('38', 'Rangamati', 'Langadu');
INSERT INTO LOCATIONS VALUES('39', 'Rangamati', 'Rajasthali');
INSERT INTO LOCATIONS VALUES('40', 'Rangamati', 'Belaichari');
INSERT INTO LOCATIONS VALUES('41', 'Rangamati', 'Juraichari');
INSERT INTO LOCATIONS VALUES('42', 'Rangamati', 'Naniarchar');
INSERT INTO LOCATIONS VALUES('43', 'Noakhali', 'Sadar');
INSERT INTO LOCATIONS VALUES('44', 'Noakhali', 'Companiganj');
INSERT INTO LOCATIONS VALUES('45', 'Noakhali', 'Begumganj');
INSERT INTO LOCATIONS VALUES('46', 'Noakhali', 'Hatia');
INSERT INTO LOCATIONS VALUES('47', 'Noakhali', 'Subarnachar');
INSERT INTO LOCATIONS VALUES('48', 'Noakhali', 'Kabirhat');
INSERT INTO LOCATIONS VALUES('49', 'Noakhali', 'Senbug');
INSERT INTO LOCATIONS VALUES('50', 'Noakhali', 'Chatkhil');
INSERT INTO LOCATIONS VALUES('51', 'Noakhali', 'Sonaimuri');
INSERT INTO LOCATIONS VALUES('52', 'Chandpur', 'Haimchar');
INSERT INTO LOCATIONS VALUES('53', 'Chandpur', 'Kachua');
INSERT INTO LOCATIONS VALUES('54', 'Chandpur', 'Shahrasti');
INSERT INTO LOCATIONS VALUES('55', 'Chandpur', 'Sadar');
INSERT INTO LOCATIONS VALUES('56', 'Chandpur', 'Matlabsouth');
INSERT INTO LOCATIONS VALUES('57', 'Chandpur', 'Hajiganj');
INSERT INTO LOCATIONS VALUES('58', 'Chandpur', 'Matlabnorth');
INSERT INTO LOCATIONS VALUES('59', 'Chandpur', 'Faridgonj');
INSERT INTO LOCATIONS VALUES('60', 'Lakshmipur', 'Sadar');
INSERT INTO LOCATIONS VALUES('61', 'Lakshmipur', 'Kamalnagar');
INSERT INTO LOCATIONS VALUES('62', 'Lakshmipur', 'Raipur');
INSERT INTO LOCATIONS VALUES('63', 'Lakshmipur', 'Ramgati');
INSERT INTO LOCATIONS VALUES('64', 'Lakshmipur', 'Ramganj');
INSERT INTO LOCATIONS VALUES('65', 'Chattogram', 'Rangunia');
INSERT INTO LOCATIONS VALUES('66', 'Chattogram', 'Sitakunda');
INSERT INTO LOCATIONS VALUES('67', 'Chattogram', 'Mirsharai');
INSERT INTO LOCATIONS VALUES('68', 'Chattogram', 'Patiya');
INSERT INTO LOCATIONS VALUES('69', 'Chattogram', 'Sandwip');
INSERT INTO LOCATIONS VALUES('70', 'Chattogram', 'Banshkhali');
INSERT INTO LOCATIONS VALUES('71', 'Chattogram', 'Boalkhali');
INSERT INTO LOCATIONS VALUES('72', 'Chattogram', 'Anwara');
INSERT INTO LOCATIONS VALUES('73', 'Chattogram', 'Chandanaish');
INSERT INTO LOCATIONS VALUES('74', 'Chattogram', 'Satkania');
INSERT INTO LOCATIONS VALUES('75', 'Chattogram', 'Lohagara');
INSERT INTO LOCATIONS VALUES('76', 'Chattogram', 'Hathazari');
INSERT INTO LOCATIONS VALUES('77', 'Chattogram', 'Fatikchhari');
INSERT INTO LOCATIONS VALUES('78', 'Chattogram', 'Raozan');
INSERT INTO LOCATIONS VALUES('79', 'Chattogram', 'Karnafuli');
INSERT INTO LOCATIONS VALUES('80', 'Coxsbazar', 'Sadar');
INSERT INTO LOCATIONS VALUES('81', 'Coxsbazar', 'Chakaria');
INSERT INTO LOCATIONS VALUES('82', 'Coxsbazar', 'Kutubdia');
INSERT INTO LOCATIONS VALUES('83', 'Coxsbazar', 'Ukhiya');
INSERT INTO LOCATIONS VALUES('84', 'Coxsbazar', 'Moheshkhali');
INSERT INTO LOCATIONS VALUES('85', 'Coxsbazar', 'Pekua');
INSERT INTO LOCATIONS VALUES('86', 'Coxsbazar', 'Ramu');
INSERT INTO LOCATIONS VALUES('87', 'Coxsbazar', 'Teknaf');
INSERT INTO LOCATIONS VALUES('88', 'Khagrachhari', 'Sadar');
INSERT INTO LOCATIONS VALUES('89', 'Khagrachhari', 'Dighinala');
INSERT INTO LOCATIONS VALUES('90', 'Khagrachhari', 'Panchari');
INSERT INTO LOCATIONS VALUES('91', 'Khagrachhari', 'Laxmichhari');
INSERT INTO LOCATIONS VALUES('92', 'Khagrachhari', 'Mohalchari');
INSERT INTO LOCATIONS VALUES('93', 'Khagrachhari', 'Manikchari');
INSERT INTO LOCATIONS VALUES('94', 'Khagrachhari', 'Ramgarh');
INSERT INTO LOCATIONS VALUES('95', 'Khagrachhari', 'Matiranga');
INSERT INTO LOCATIONS VALUES('96', 'Khagrachhari', 'Guimara');
INSERT INTO LOCATIONS VALUES('97', 'Bandarban', 'Sadar');
INSERT INTO LOCATIONS VALUES('98', 'Bandarban', 'Alikadam');
INSERT INTO LOCATIONS VALUES('99', 'Bandarban', 'Naikhongchhari');
INSERT INTO LOCATIONS VALUES('100', 'Bandarban', 'Rowangchhari');
INSERT INTO LOCATIONS VALUES('101', 'Bandarban', 'Lama');
INSERT INTO LOCATIONS VALUES('102', 'Bandarban', 'Ruma');
INSERT INTO LOCATIONS VALUES('103', 'Bandarban', 'Thanchi');
INSERT INTO LOCATIONS VALUES('104', 'Sirajganj', 'Belkuchi');
INSERT INTO LOCATIONS VALUES('105', 'Sirajganj', 'Chauhali');
INSERT INTO LOCATIONS VALUES('106', 'Sirajganj', 'Kamarkhand');
INSERT INTO LOCATIONS VALUES('107', 'Sirajganj', 'Kazipur');
INSERT INTO LOCATIONS VALUES('108', 'Sirajganj', 'Raigonj');
INSERT INTO LOCATIONS VALUES('109', 'Sirajganj', 'Shahjadpur');
INSERT INTO LOCATIONS VALUES('110', 'Sirajganj', 'Sirajganjsadar');
INSERT INTO LOCATIONS VALUES('111', 'Sirajganj', 'Tarash');
INSERT INTO LOCATIONS VALUES('112', 'Sirajganj', 'Ullapara');
INSERT INTO LOCATIONS VALUES('113', 'Pabna', 'Sujanagar');
INSERT INTO LOCATIONS VALUES('114', 'Pabna', 'Ishurdi');
INSERT INTO LOCATIONS VALUES('115', 'Pabna', 'Bhangura');
INSERT INTO LOCATIONS VALUES('116', 'Pabna', 'Pabnasadar');
INSERT INTO LOCATIONS VALUES('117', 'Pabna', 'Bera');
INSERT INTO LOCATIONS VALUES('118', 'Pabna', 'Atghoria');
INSERT INTO LOCATIONS VALUES('119', 'Pabna', 'Chatmohar');
INSERT INTO LOCATIONS VALUES('120', 'Pabna', 'Santhia');
INSERT INTO LOCATIONS VALUES('121', 'Pabna', 'Faridpur');
INSERT INTO LOCATIONS VALUES('122', 'Bogura', 'Kahaloo');
INSERT INTO LOCATIONS VALUES('123', 'Bogura', 'Sadar');
INSERT INTO LOCATIONS VALUES('124', 'Bogura', 'Shariakandi');
INSERT INTO LOCATIONS VALUES('125', 'Bogura', 'Shajahanpur');
INSERT INTO LOCATIONS VALUES('126', 'Bogura', 'Dupchanchia');
INSERT INTO LOCATIONS VALUES('127', 'Bogura', 'Adamdighi');
INSERT INTO LOCATIONS VALUES('128', 'Bogura', 'Nondigram');
INSERT INTO LOCATIONS VALUES('129', 'Bogura', 'Sonatala');
INSERT INTO LOCATIONS VALUES('130', 'Bogura', 'Dhunot');
INSERT INTO LOCATIONS VALUES('131', 'Bogura', 'Gabtali');
INSERT INTO LOCATIONS VALUES('132', 'Bogura', 'Sherpur');
INSERT INTO LOCATIONS VALUES('133', 'Bogura', 'Shibganj');
INSERT INTO LOCATIONS VALUES('134', 'Rajshahi', 'Paba');
INSERT INTO LOCATIONS VALUES('135', 'Rajshahi', 'Durgapur');
INSERT INTO LOCATIONS VALUES('136', 'Rajshahi', 'Mohonpur');
INSERT INTO LOCATIONS VALUES('137', 'Rajshahi', 'Charghat');
INSERT INTO LOCATIONS VALUES('138', 'Rajshahi', 'Puthia');
INSERT INTO LOCATIONS VALUES('139', 'Rajshahi', 'Bagha');
INSERT INTO LOCATIONS VALUES('140', 'Rajshahi', 'Godagari');
INSERT INTO LOCATIONS VALUES('141', 'Rajshahi', 'Tanore');
INSERT INTO LOCATIONS VALUES('142', 'Rajshahi', 'Bagmara');
INSERT INTO LOCATIONS VALUES('143', 'Natore', 'Natoresadar');
INSERT INTO LOCATIONS VALUES('144', 'Natore', 'Singra');
INSERT INTO LOCATIONS VALUES('145', 'Natore', 'Baraigram');
INSERT INTO LOCATIONS VALUES('146', 'Natore', 'Bagatipara');
INSERT INTO LOCATIONS VALUES('147', 'Natore', 'Lalpur');
INSERT INTO LOCATIONS VALUES('148', 'Natore', 'Gurudaspur');
INSERT INTO LOCATIONS VALUES('149', 'Natore', 'Naldanga');
INSERT INTO LOCATIONS VALUES('150', 'Joypurhat', 'Akkelpur');
INSERT INTO LOCATIONS VALUES('151', 'Joypurhat', 'Kalai');
INSERT INTO LOCATIONS VALUES('152', 'Joypurhat', 'Khetlal');
INSERT INTO LOCATIONS VALUES('153', 'Joypurhat', 'Panchbibi');
INSERT INTO LOCATIONS VALUES('154', 'Joypurhat', 'Joypurhatsadar');
INSERT INTO LOCATIONS VALUES('155', 'Chapainawabganj', 'Chapainawabganjsadar');
INSERT INTO LOCATIONS VALUES('156', 'Chapainawabganj', 'Gomostapur');
INSERT INTO LOCATIONS VALUES('157', 'Chapainawabganj', 'Nachol');
INSERT INTO LOCATIONS VALUES('158', 'Chapainawabganj', 'Bholahat');
INSERT INTO LOCATIONS VALUES('159', 'Chapainawabganj', 'Shibganj');
INSERT INTO LOCATIONS VALUES('160', 'Naogaon', 'Mohadevpur');
INSERT INTO LOCATIONS VALUES('161', 'Naogaon', 'Badalgachi');
INSERT INTO LOCATIONS VALUES('162', 'Naogaon', 'Patnitala');
INSERT INTO LOCATIONS VALUES('163', 'Naogaon', 'Dhamoirhat');
INSERT INTO LOCATIONS VALUES('164', 'Naogaon', 'Niamatpur');
INSERT INTO LOCATIONS VALUES('165', 'Naogaon', 'Manda');
INSERT INTO LOCATIONS VALUES('166', 'Naogaon', 'Atrai');
INSERT INTO LOCATIONS VALUES('167', 'Naogaon', 'Raninagar');
INSERT INTO LOCATIONS VALUES('168', 'Naogaon', 'Naogaonsadar');
INSERT INTO LOCATIONS VALUES('169', 'Naogaon', 'Porsha');
INSERT INTO LOCATIONS VALUES('170', 'Naogaon', 'Sapahar');
INSERT INTO LOCATIONS VALUES('171', 'Jashore', 'Manirampur');
INSERT INTO LOCATIONS VALUES('172', 'Jashore', 'Abhaynagar');
INSERT INTO LOCATIONS VALUES('173', 'Jashore', 'Bagherpara');
INSERT INTO LOCATIONS VALUES('174', 'Jashore', 'Chougachha');
INSERT INTO LOCATIONS VALUES('175', 'Jashore', 'Jhikargacha');
INSERT INTO LOCATIONS VALUES('176', 'Jashore', 'Keshabpur');
INSERT INTO LOCATIONS VALUES('177', 'Jashore', 'Sadar');
INSERT INTO LOCATIONS VALUES('178', 'Jashore', 'Sharsha');
INSERT INTO LOCATIONS VALUES('179', 'Satkhira', 'Assasuni');
INSERT INTO LOCATIONS VALUES('180', 'Satkhira', 'Debhata');
INSERT INTO LOCATIONS VALUES('181', 'Satkhira', 'Kalaroa');
INSERT INTO LOCATIONS VALUES('182', 'Satkhira', 'Satkhirasadar');
INSERT INTO LOCATIONS VALUES('183', 'Satkhira', 'Shyamnagar');
INSERT INTO LOCATIONS VALUES('184', 'Satkhira', 'Tala');
INSERT INTO LOCATIONS VALUES('185', 'Satkhira', 'Kaliganj');
INSERT INTO LOCATIONS VALUES('186', 'Meherpur', 'Mujibnagar');
INSERT INTO LOCATIONS VALUES('187', 'Meherpur', 'Meherpursadar');
INSERT INTO LOCATIONS VALUES('188', 'Meherpur', 'Gangni');
INSERT INTO LOCATIONS VALUES('189', 'Narail', 'Narailsadar');
INSERT INTO LOCATIONS VALUES('190', 'Narail', 'Lohagara');
INSERT INTO LOCATIONS VALUES('191', 'Narail', 'Kalia');
INSERT INTO LOCATIONS VALUES('192', 'Chuadanga', 'Chuadangasadar');
INSERT INTO LOCATIONS VALUES('193', 'Chuadanga', 'Alamdanga');
INSERT INTO LOCATIONS VALUES('194', 'Chuadanga', 'Damurhuda');
INSERT INTO LOCATIONS VALUES('195', 'Chuadanga', 'Jibannagar');
INSERT INTO LOCATIONS VALUES('196', 'Kushtia', 'Kushtiasadar');
INSERT INTO LOCATIONS VALUES('197', 'Kushtia', 'Kumarkhali');
INSERT INTO LOCATIONS VALUES('198', 'Kushtia', 'Khoksa');
INSERT INTO LOCATIONS VALUES('199', 'Kushtia', 'Mirpurkushtia');
INSERT INTO LOCATIONS VALUES('200', 'Kushtia', 'Daulatpur');
INSERT INTO LOCATIONS VALUES('201', 'Kushtia', 'Bheramara');
INSERT INTO LOCATIONS VALUES('202', 'Magura', 'Shalikha');
INSERT INTO LOCATIONS VALUES('203', 'Magura', 'Sreepur');
INSERT INTO LOCATIONS VALUES('204', 'Magura', 'Magurasadar');
INSERT INTO LOCATIONS VALUES('205', 'Magura', 'Mohammadpur');
INSERT INTO LOCATIONS VALUES('206', 'Khulna', 'Paikgasa');
INSERT INTO LOCATIONS VALUES('207', 'Khulna', 'Fultola');
INSERT INTO LOCATIONS VALUES('208', 'Khulna', 'Digholia');
INSERT INTO LOCATIONS VALUES('209', 'Khulna', 'Rupsha');
INSERT INTO LOCATIONS VALUES('210', 'Khulna', 'Terokhada');
INSERT INTO LOCATIONS VALUES('211', 'Khulna', 'Dumuria');
INSERT INTO LOCATIONS VALUES('212', 'Khulna', 'Botiaghata');
INSERT INTO LOCATIONS VALUES('213', 'Khulna', 'Dakop');
INSERT INTO LOCATIONS VALUES('214', 'Khulna', 'Koyra');
INSERT INTO LOCATIONS VALUES('215', 'Bagerhat', 'Fakirhat');
INSERT INTO LOCATIONS VALUES('216', 'Bagerhat', 'Sadar');
INSERT INTO LOCATIONS VALUES('217', 'Bagerhat', 'Mollahat');
INSERT INTO LOCATIONS VALUES('218', 'Bagerhat', 'Sarankhola');
INSERT INTO LOCATIONS VALUES('219', 'Bagerhat', 'Rampal');
INSERT INTO LOCATIONS VALUES('220', 'Bagerhat', 'Morrelganj');
INSERT INTO LOCATIONS VALUES('221', 'Bagerhat', 'Kachua');
INSERT INTO LOCATIONS VALUES('222', 'Bagerhat', 'Mongla');
INSERT INTO LOCATIONS VALUES('223', 'Bagerhat', 'Chitalmari');
INSERT INTO LOCATIONS VALUES('224', 'Jhenaidah', 'Sadar');
INSERT INTO LOCATIONS VALUES('225', 'Jhenaidah', 'Shailkupa');
INSERT INTO LOCATIONS VALUES('226', 'Jhenaidah', 'Harinakundu');
INSERT INTO LOCATIONS VALUES('227', 'Jhenaidah', 'Kaliganj');
INSERT INTO LOCATIONS VALUES('228', 'Jhenaidah', 'Kotchandpur');
INSERT INTO LOCATIONS VALUES('229', 'Jhenaidah', 'Moheshpur');
INSERT INTO LOCATIONS VALUES('230', 'Jhalakathi', 'Sadar');
INSERT INTO LOCATIONS VALUES('231', 'Jhalakathi', 'Kathalia');
INSERT INTO LOCATIONS VALUES('232', 'Jhalakathi', 'Nalchity');
INSERT INTO LOCATIONS VALUES('233', 'Jhalakathi', 'Rajapur');
INSERT INTO LOCATIONS VALUES('234', 'Patuakhali', 'Bauphal');
INSERT INTO LOCATIONS VALUES('235', 'Patuakhali', 'Sadar');
INSERT INTO LOCATIONS VALUES('236', 'Patuakhali', 'Dumki');
INSERT INTO LOCATIONS VALUES('237', 'Patuakhali', 'Dashmina');
INSERT INTO LOCATIONS VALUES('238', 'Patuakhali', 'Kalapara');
INSERT INTO LOCATIONS VALUES('239', 'Patuakhali', 'Mirzaganj');
INSERT INTO LOCATIONS VALUES('240', 'Patuakhali', 'Galachipa');
INSERT INTO LOCATIONS VALUES('241', 'Patuakhali', 'Rangabali');
INSERT INTO LOCATIONS VALUES('242', 'Pirojpur', 'Sadar');
INSERT INTO LOCATIONS VALUES('243', 'Pirojpur', 'Nazirpur');
INSERT INTO LOCATIONS VALUES('244', 'Pirojpur', 'Kawkhali');
INSERT INTO LOCATIONS VALUES('245', 'Pirojpur', 'Bhandaria');
INSERT INTO LOCATIONS VALUES('246', 'Pirojpur', 'Mathbaria');
INSERT INTO LOCATIONS VALUES('247', 'Pirojpur', 'Nesarabad');
INSERT INTO LOCATIONS VALUES('248', 'Pirojpur', 'Indurkani');
INSERT INTO LOCATIONS VALUES('249', 'Barishal', 'Barishalsadar');
INSERT INTO LOCATIONS VALUES('250', 'Barishal', 'Bakerganj');
INSERT INTO LOCATIONS VALUES('251', 'Barishal', 'Babuganj');
INSERT INTO LOCATIONS VALUES('252', 'Barishal', 'Wazirpur');
INSERT INTO LOCATIONS VALUES('253', 'Barishal', 'Banaripara');
INSERT INTO LOCATIONS VALUES('254', 'Barishal', 'Gournadi');
INSERT INTO LOCATIONS VALUES('255', 'Barishal', 'Agailjhara');
INSERT INTO LOCATIONS VALUES('256', 'Barishal', 'Mehendiganj');
INSERT INTO LOCATIONS VALUES('257', 'Barishal', 'Muladi');
INSERT INTO LOCATIONS VALUES('258', 'Barishal', 'Hizla');
INSERT INTO LOCATIONS VALUES('259', 'Bhola', 'Sadar');
INSERT INTO LOCATIONS VALUES('260', 'Bhola', 'Borhanuddin');
INSERT INTO LOCATIONS VALUES('261', 'Bhola', 'Charfesson');
INSERT INTO LOCATIONS VALUES('262', 'Bhola', 'Doulatkhan');
INSERT INTO LOCATIONS VALUES('263', 'Bhola', 'Monpura');
INSERT INTO LOCATIONS VALUES('264', 'Bhola', 'Tazumuddin');
INSERT INTO LOCATIONS VALUES('265', 'Bhola', 'Lalmohan');
INSERT INTO LOCATIONS VALUES('266', 'Barguna', 'Amtali');
INSERT INTO LOCATIONS VALUES('267', 'Barguna', 'Sadar');
INSERT INTO LOCATIONS VALUES('268', 'Barguna', 'Betagi');
INSERT INTO LOCATIONS VALUES('269', 'Barguna', 'Bamna');
INSERT INTO LOCATIONS VALUES('270', 'Barguna', 'Pathorghata');
INSERT INTO LOCATIONS VALUES('271', 'Barguna', 'Taltali');
INSERT INTO LOCATIONS VALUES('272', 'Sylhet', 'Balaganj');
INSERT INTO LOCATIONS VALUES('273', 'Sylhet', 'Beanibazar');
INSERT INTO LOCATIONS VALUES('274', 'Sylhet', 'Bishwanath');
INSERT INTO LOCATIONS VALUES('275', 'Sylhet', 'Companiganj');
INSERT INTO LOCATIONS VALUES('276', 'Sylhet', 'Fenchuganj');
INSERT INTO LOCATIONS VALUES('277', 'Sylhet', 'Golapganj');
INSERT INTO LOCATIONS VALUES('278', 'Sylhet', 'Gowainghat');
INSERT INTO LOCATIONS VALUES('279', 'Sylhet', 'Jaintiapur');
INSERT INTO LOCATIONS VALUES('280', 'Sylhet', 'Kanaighat');
INSERT INTO LOCATIONS VALUES('281', 'Sylhet', 'Sylhetsadar');
INSERT INTO LOCATIONS VALUES('282', 'Sylhet', 'Zakiganj');
INSERT INTO LOCATIONS VALUES('283', 'Sylhet', 'Dakshinsurma');
INSERT INTO LOCATIONS VALUES('284', 'Sylhet', 'Osmaninagar');
INSERT INTO LOCATIONS VALUES('285', 'Moulvibazar', 'Barlekha');
INSERT INTO LOCATIONS VALUES('286', 'Moulvibazar', 'Kamolganj');
INSERT INTO LOCATIONS VALUES('287', 'Moulvibazar', 'Kulaura');
INSERT INTO LOCATIONS VALUES('288', 'Moulvibazar', 'Moulvibazarsadar');
INSERT INTO LOCATIONS VALUES('289', 'Moulvibazar', 'Rajnagar');
INSERT INTO LOCATIONS VALUES('290', 'Moulvibazar', 'Sreemangal');
INSERT INTO LOCATIONS VALUES('291', 'Moulvibazar', 'Juri');
INSERT INTO LOCATIONS VALUES('292', 'Habiganj', 'Nabiganj');
INSERT INTO LOCATIONS VALUES('293', 'Habiganj', 'Bahubal');
INSERT INTO LOCATIONS VALUES('294', 'Habiganj', 'Ajmiriganj');
INSERT INTO LOCATIONS VALUES('295', 'Habiganj', 'Baniachong');
INSERT INTO LOCATIONS VALUES('296', 'Habiganj', 'Lakhai');
INSERT INTO LOCATIONS VALUES('297', 'Habiganj', 'Chunarughat');
INSERT INTO LOCATIONS VALUES('298', 'Habiganj', 'Habiganjsadar');
INSERT INTO LOCATIONS VALUES('299', 'Habiganj', 'Madhabpur');
INSERT INTO LOCATIONS VALUES('300', 'Habiganj', 'Shayestaganj');
INSERT INTO LOCATIONS VALUES('301', 'Sunamganj', 'Sadar');
INSERT INTO LOCATIONS VALUES('302', 'Sunamganj', 'Southsunamganj');
INSERT INTO LOCATIONS VALUES('303', 'Sunamganj', 'Bishwambarpur');
INSERT INTO LOCATIONS VALUES('304', 'Sunamganj', 'Chhatak');
INSERT INTO LOCATIONS VALUES('305', 'Sunamganj', 'Jagannathpur');
INSERT INTO LOCATIONS VALUES('306', 'Sunamganj', 'Dowarabazar');
INSERT INTO LOCATIONS VALUES('307', 'Sunamganj', 'Tahirpur');
INSERT INTO LOCATIONS VALUES('308', 'Sunamganj', 'Dharmapasha');
INSERT INTO LOCATIONS VALUES('309', 'Sunamganj', 'Jamalganj');
INSERT INTO LOCATIONS VALUES('310', 'Sunamganj', 'Shalla');
INSERT INTO LOCATIONS VALUES('311', 'Sunamganj', 'Derai');
INSERT INTO LOCATIONS VALUES('312', 'Sunamganj', 'Madhyanagar');
INSERT INTO LOCATIONS VALUES('313', 'Narsingdi', 'Belabo');
INSERT INTO LOCATIONS VALUES('314', 'Narsingdi', 'Monohardi');
INSERT INTO LOCATIONS VALUES('315', 'Narsingdi', 'Narsingdisadar');
INSERT INTO LOCATIONS VALUES('316', 'Narsingdi', 'Palash');
INSERT INTO LOCATIONS VALUES('317', 'Narsingdi', 'Raipura');
INSERT INTO LOCATIONS VALUES('318', 'Narsingdi', 'Shibpur');
INSERT INTO LOCATIONS VALUES('319', 'Gazipur', 'Kaliganj');
INSERT INTO LOCATIONS VALUES('320', 'Gazipur', 'Kaliakair');
INSERT INTO LOCATIONS VALUES('321', 'Gazipur', 'Kapasia');
INSERT INTO LOCATIONS VALUES('322', 'Gazipur', 'Sadar');
INSERT INTO LOCATIONS VALUES('323', 'Gazipur', 'Sreepur');
INSERT INTO LOCATIONS VALUES('324', 'Shariatpur', 'Sadar');
INSERT INTO LOCATIONS VALUES('325', 'Shariatpur', 'Naria');
INSERT INTO LOCATIONS VALUES('326', 'Shariatpur', 'Zajira');
INSERT INTO LOCATIONS VALUES('327', 'Shariatpur', 'Gosairhat');
INSERT INTO LOCATIONS VALUES('328', 'Shariatpur', 'Bhedarganj');
INSERT INTO LOCATIONS VALUES('329', 'Shariatpur', 'Damudya');
INSERT INTO LOCATIONS VALUES('330', 'Narayanganj', 'Araihazar');
INSERT INTO LOCATIONS VALUES('331', 'Narayanganj', 'Bandar');
INSERT INTO LOCATIONS VALUES('332', 'Narayanganj', 'Narayanganjsadar');
INSERT INTO LOCATIONS VALUES('333', 'Narayanganj', 'Rupganj');
INSERT INTO LOCATIONS VALUES('334', 'Narayanganj', 'Sonargaon');
INSERT INTO LOCATIONS VALUES('335', 'Tangail', 'Basail');
INSERT INTO LOCATIONS VALUES('336', 'Tangail', 'Bhuapur');
INSERT INTO LOCATIONS VALUES('337', 'Tangail', 'Delduar');
INSERT INTO LOCATIONS VALUES('338', 'Tangail', 'Ghatail');
INSERT INTO LOCATIONS VALUES('339', 'Tangail', 'Gopalpur');
INSERT INTO LOCATIONS VALUES('340', 'Tangail', 'Madhupur');
INSERT INTO LOCATIONS VALUES('341', 'Tangail', 'Mirzapur');
INSERT INTO LOCATIONS VALUES('342', 'Tangail', 'Nagarpur');
INSERT INTO LOCATIONS VALUES('343', 'Tangail', 'Sakhipur');
INSERT INTO LOCATIONS VALUES('344', 'Tangail', 'Tangailsadar');
INSERT INTO LOCATIONS VALUES('345', 'Tangail', 'Kalihati');
INSERT INTO LOCATIONS VALUES('346', 'Tangail', 'Dhanbari');
INSERT INTO LOCATIONS VALUES('347', 'Kishoreganj', 'Itna');
INSERT INTO LOCATIONS VALUES('348', 'Kishoreganj', 'Katiadi');
INSERT INTO LOCATIONS VALUES('349', 'Kishoreganj', 'Bhairab');
INSERT INTO LOCATIONS VALUES('350', 'Kishoreganj', 'Tarail');
INSERT INTO LOCATIONS VALUES('351', 'Kishoreganj', 'Hossainpur');
INSERT INTO LOCATIONS VALUES('352', 'Kishoreganj', 'Pakundia');
INSERT INTO LOCATIONS VALUES('353', 'Kishoreganj', 'Kuliarchar');
INSERT INTO LOCATIONS VALUES('354', 'Kishoreganj', 'Kishoreganjsadar');
INSERT INTO LOCATIONS VALUES('355', 'Kishoreganj', 'Karimgonj');
INSERT INTO LOCATIONS VALUES('356', 'Kishoreganj', 'Bajitpur');
INSERT INTO LOCATIONS VALUES('357', 'Kishoreganj', 'Austagram');
INSERT INTO LOCATIONS VALUES('358', 'Kishoreganj', 'Mithamoin');
INSERT INTO LOCATIONS VALUES('359', 'Kishoreganj', 'Nikli');
INSERT INTO LOCATIONS VALUES('360', 'Manikganj', 'Harirampur');
